,isomorphic_hash,number_of_nodes,number_of_edges,is_strongly_connected,is_prime,adj_,DiGraph
0,d051208d192361144a9de356d6207676,4,12,True,False,"{0: [3, 1, 2], 1: [0, 2, 3], 2: [0, 1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3, 1, 2]
1: [0, 2, 3]
2: [0, 1, 3]
3: [0, 1, 2]
"
1,0e30ec40ca1a37036fef8241b00cb6b3,4,11,True,False,"{0: [3, 1], 1: [0, 2, 3], 2: [0, 1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3, 1]
1: [0, 2, 3]
2: [0, 1, 3]
3: [0, 1, 2]
"
2,e36834dc93e20f0e43bed8591bead8d4,4,10,True,False,"{0: [3], 1: [3, 0, 2], 2: [0, 1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 0, 2]
2: [0, 1, 3]
3: [0, 1, 2]
"
3,d6991c457930c7a65caf311f5b1337fc,4,9,True,False,"{0: [3], 1: [3, 0], 2: [0, 1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 0]
2: [0, 1, 3]
3: [0, 1, 2]
"
4,125938add1aa5927f5e2204c1cf754da,4,8,True,False,"{0: [3], 1: [3], 2: [3, 0, 1], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [3, 0, 1]
3: [0, 1, 2]
"
5,807ec21b90365fe4ffe277b252c78551,4,7,True,False,"{0: [3], 1: [3], 2: [3, 0], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [3, 0]
3: [0, 1, 2]
"
6,0494bc5da4ae422ecf8290e057a8eecd,4,6,True,True,"{0: [3], 1: [3], 2: [3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [3]
3: [0, 1, 2]
"
7,8f8f538aafd959ef57dfe84f3f4fbcea,4,6,True,False,"{0: [3], 1: [3], 2: [0], 3: [1, 2, 0]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [0]
3: [1, 2, 0]
"
8,152a830413a056c61d627887946cfb17,4,5,True,True,"{0: [3], 1: [3], 2: [0], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [0]
3: [1, 2]
"
9,1ff31d71b5a57b2bceb7293b27ae9dc9,4,6,True,False,"{0: [3], 1: [3], 2: [0, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [0, 3]
3: [1, 2]
"
10,09a0791b38bda089eebf73186eaa1f19,4,7,True,False,"{0: [3], 1: [3], 2: [1, 0], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [1, 0]
3: [0, 1, 2]
"
11,1a2260e0792c2be8f50c145bfe9a8a53,4,6,True,False,"{0: [3], 1: [3], 2: [0, 1], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [0, 1]
3: [1, 2]
"
12,42200ed85b82507fe8947d155ce5ec11,4,5,True,True,"{0: [3], 1: [3], 2: [0, 1], 3: [2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [0, 1]
3: [2]
"
13,3d22df8f2499b6e1aa69127a5ba0592d,4,7,True,False,"{0: [3], 1: [3], 2: [0, 1, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [0, 1, 3]
3: [1, 2]
"
14,9b3ed88519a6ee8fb61513d92290305f,4,6,True,False,"{0: [3], 1: [3], 2: [0, 1, 3], 3: [2]}","Printing the out edges chart for 
0: [3]
1: [3]
2: [0, 1, 3]
3: [2]
"
15,f908a9993c9aafa1b9cf81e8e2769b66,4,8,True,False,"{0: [3], 1: [0], 2: [3, 0, 1], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [3, 0, 1]
3: [0, 1, 2]
"
16,191bec0e77072260edc36c49eb0a847a,4,7,True,False,"{0: [3], 1: [0], 2: [3, 0], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [3, 0]
3: [0, 1, 2]
"
17,71f8fe571f775a978c7b68f54dfffb68,4,6,True,False,"{0: [3], 1: [0], 2: [0, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [0, 3]
3: [1, 2]
"
18,c330cc7c2be1abaff97952b54f656913,4,7,True,False,"{0: [3], 1: [0], 2: [1, 0], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [1, 0]
3: [0, 1, 2]
"
19,f0c2e13e197fa531772ae71a1aab0adf,4,6,True,False,"{0: [3], 1: [0], 2: [1], 3: [2, 0, 1]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [1]
3: [2, 0, 1]
"
20,85ddb3ecba950891ea553fd1228b2f80,4,5,True,False,"{0: [3], 1: [0], 2: [1], 3: [2, 0]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [1]
3: [2, 0]
"
21,042ed9236f9a3fd9899b2e24e4ba5660,4,4,True,True,"{0: [3], 1: [0], 2: [1], 3: [2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [1]
3: [2]
"
22,c5bd4add00b208030200187ef039e419,4,5,True,False,"{0: [3], 1: [0], 2: [1], 3: [2, 1]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [1]
3: [2, 1]
"
23,90417a68225209a7768a34212921341e,4,6,True,False,"{0: [3], 1: [0], 2: [0, 1], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [0, 1]
3: [1, 2]
"
24,141134ad8a03ae6cf06ad5cfc2f76231,4,6,True,False,"{0: [3], 1: [0], 2: [1, 0], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [1, 0]
3: [0, 2]
"
25,a2b9d73761eb31a21bffe81985ab1c87,4,7,True,False,"{0: [3], 1: [0], 2: [1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [1, 3]
3: [0, 1, 2]
"
26,7249e19a7ae6001d367834f77b08fab7,4,6,True,False,"{0: [3], 1: [0], 2: [3, 1], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [3, 1]
3: [1, 2]
"
27,e7e5c1288538d41d1f854db9a5c22532,4,6,True,False,"{0: [3], 1: [0], 2: [1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [1, 3]
3: [0, 2]
"
28,01430f709e5d1b39240d50d432daaf34,4,7,True,False,"{0: [3], 1: [0], 2: [0, 1, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [0, 1, 3]
3: [1, 2]
"
29,2c1d8e26321e030b558aac7ba6fde097,4,7,True,False,"{0: [3], 1: [0], 2: [1, 3, 0], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [0]
2: [1, 3, 0]
3: [0, 2]
"
30,510735167c5d398f7498ce9ac4b82049,4,8,True,False,"{0: [3], 1: [0, 3], 2: [1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 3]
2: [1, 3]
3: [0, 1, 2]
"
31,3d548c844c9dbf7dfee68d085d766a29,4,7,True,False,"{0: [3], 1: [3, 0], 2: [1], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 0]
2: [1]
3: [0, 1, 2]
"
32,cf933529dc8f001829750bb25c50ec14,4,6,True,False,"{0: [3], 1: [0, 3], 2: [1], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 3]
2: [1]
3: [1, 2]
"
33,c9e5f7f832dd6e51b45575e987c66a31,4,6,True,False,"{0: [3], 1: [0, 3], 2: [1], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 3]
2: [1]
3: [0, 2]
"
34,65de4a60fc0e4c488e99a446bde7b7a7,4,7,True,False,"{0: [3], 1: [0, 3], 2: [1, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 3]
2: [1, 3]
3: [1, 2]
"
35,ff296cff2e6143a59c3c2bd95b663fcd,4,7,True,False,"{0: [3], 1: [3, 0], 2: [1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 0]
2: [1, 3]
3: [0, 2]
"
36,ccb3df374624f330b8d102c42a8ab5da,4,8,True,False,"{0: [3], 1: [0, 3], 2: [0, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 3]
2: [0, 3]
3: [0, 1, 2]
"
37,be8b6332b705f087aafaac99522d067a,4,7,True,False,"{0: [3], 1: [3, 0], 2: [0, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 0]
2: [0, 3]
3: [1, 2]
"
38,50293bc3dc88001b7ec42efebd542007,4,8,True,False,"{0: [3], 1: [0, 3], 2: [0, 1], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 3]
2: [0, 1]
3: [0, 1, 2]
"
39,596780be72569888dffec2c993db1bbf,4,7,True,False,"{0: [3], 1: [3, 0], 2: [0, 1], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 0]
2: [0, 1]
3: [1, 2]
"
40,7da6843742a27702c984b0ec2ac7a9ec,4,7,True,False,"{0: [3], 1: [3, 0], 2: [0, 1], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 0]
2: [0, 1]
3: [0, 2]
"
41,dd911e966ef43c1b4aac8b21896be680,4,8,True,False,"{0: [3], 1: [0, 3], 2: [0, 1, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 3]
2: [0, 1, 3]
3: [1, 2]
"
42,79b96254c1249894e3aba0c69a3f63fb,4,8,True,False,"{0: [3], 1: [0, 3], 2: [0, 1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 3]
2: [0, 1, 3]
3: [0, 2]
"
43,0456e1a740adce965bb7e1381a50090a,4,9,True,False,"{0: [3], 1: [2, 0], 2: [0, 1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [2, 0]
2: [0, 1, 3]
3: [0, 1, 2]
"
44,f5566c22f536ef37760b02827af520ed,4,8,True,False,"{0: [3], 1: [2], 2: [3, 0, 1], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [2]
2: [3, 0, 1]
3: [0, 1, 2]
"
45,6ca969b187c057441b184611c697123d,4,7,True,False,"{0: [3], 1: [2], 2: [0, 1], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [2]
2: [0, 1]
3: [0, 1, 2]
"
46,1a0ba6f04709b3239fdc0a34b0e754f1,4,6,True,False,"{0: [3], 1: [2], 2: [0, 1], 3: [2, 0]}","Printing the out edges chart for 
0: [3]
1: [2]
2: [0, 1]
3: [2, 0]
"
47,b91bb22410de7f75d21189a69e6d2bc0,4,6,True,False,"{0: [3], 1: [2], 2: [0, 1], 3: [0, 1]}","Printing the out edges chart for 
0: [3]
1: [2]
2: [0, 1]
3: [0, 1]
"
48,7ab7b9e933c5a74ffa0454bdbf5ab592,4,7,True,False,"{0: [3], 1: [2], 2: [3, 1], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [2]
2: [3, 1]
3: [0, 1, 2]
"
49,cf933529dc8f001829750bb25c50ec14,4,6,True,True,"{0: [3], 1: [2], 2: [3, 1], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [2]
2: [3, 1]
3: [0, 2]
"
50,72e22688f9852862f8b5688b5b13ab12,4,8,True,False,"{0: [3], 1: [0, 2], 2: [1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 2]
2: [1, 3]
3: [0, 1, 2]
"
51,fabf590b5ff163b849f034ff2b611557,4,7,True,False,"{0: [3], 1: [0, 2], 2: [1, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 2]
2: [1, 3]
3: [1, 2]
"
52,0bd3b5ca1bdac6c2f653133535248d3c,4,7,True,False,"{0: [3], 1: [2, 0], 2: [1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [2, 0]
2: [1, 3]
3: [0, 2]
"
53,366f720d5d7091edab820adeab6230e0,4,7,True,False,"{0: [3], 1: [2, 0], 2: [1, 3], 3: [0, 1]}","Printing the out edges chart for 
0: [3]
1: [2, 0]
2: [1, 3]
3: [0, 1]
"
54,9a47c0dbc070156af1b6e72233df1b13,4,8,True,False,"{0: [3], 1: [0, 2], 2: [0, 1], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 2]
2: [0, 1]
3: [0, 1, 2]
"
55,655367b0d31dd9ac4ebfb1ca5ef7dee8,4,7,True,False,"{0: [3], 1: [2, 0], 2: [0, 1], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [2, 0]
2: [0, 1]
3: [1, 2]
"
56,87e5ad946df8a5170bf37743ba9e2dad,4,7,True,False,"{0: [3], 1: [2, 0], 2: [0, 1], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [2, 0]
2: [0, 1]
3: [0, 2]
"
57,713abd4f0207e6d24b00782492884840,4,8,True,False,"{0: [3], 1: [0, 2], 2: [0, 1, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 2]
2: [0, 1, 3]
3: [1, 2]
"
58,403abed813227cb377939d77cb35d25f,4,8,True,False,"{0: [3], 1: [0, 2], 2: [0, 1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 2]
2: [0, 1, 3]
3: [0, 2]
"
59,22bdfa1c0194376ff35d5218e1b005a7,4,8,True,False,"{0: [3], 1: [2, 0], 2: [0, 1, 3], 3: [0, 1]}","Printing the out edges chart for 
0: [3]
1: [2, 0]
2: [0, 1, 3]
3: [0, 1]
"
60,6c90a9a823d32b1d4b11f5ccb506315c,4,9,True,False,"{0: [3], 1: [2, 3], 2: [0, 1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [2, 3]
2: [0, 1, 3]
3: [0, 1, 2]
"
61,a62cf0d7c0e92b62ca919f0e1d4ac085,4,8,True,False,"{0: [3], 1: [3, 2], 2: [1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 2]
2: [1, 3]
3: [0, 1, 2]
"
62,a6ce4612a6c49922a0bcf02c93b4c300,4,7,True,False,"{0: [3], 1: [2, 3], 2: [1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [2, 3]
2: [1, 3]
3: [0, 2]
"
63,99747b5473ceafad862e05b5d56361b9,4,8,True,False,"{0: [3], 1: [3, 2], 2: [0, 1, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 2]
2: [0, 1, 3]
3: [1, 2]
"
64,41db70355a2b4fd32283681f9c942d43,4,8,True,False,"{0: [3], 1: [3, 2], 2: [0, 1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [3, 2]
2: [0, 1, 3]
3: [0, 2]
"
65,c3639131a197f9eb2c0a6026404816b4,4,8,True,False,"{0: [3], 1: [2, 3], 2: [0, 1, 3], 3: [0, 1]}","Printing the out edges chart for 
0: [3]
1: [2, 3]
2: [0, 1, 3]
3: [0, 1]
"
66,3b12fcc31d133116024792060720b4d8,4,9,True,False,"{0: [3], 1: [0, 2, 3], 2: [0, 1, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 2, 3]
2: [0, 1, 3]
3: [1, 2]
"
67,0ab72850f6b2fb7bebfc221611eafb3d,4,9,True,False,"{0: [3], 1: [0, 2, 3], 2: [0, 1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [3]
1: [0, 2, 3]
2: [0, 1, 3]
3: [0, 2]
"
68,f6f060d8953f8b928bc688a10bc93488,4,10,True,False,"{0: [1, 3], 1: [2, 3], 2: [0, 1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [1, 3]
1: [2, 3]
2: [0, 1, 3]
3: [0, 1, 2]
"
69,f2c715ea817af8f999475d43d0b721ed,4,9,True,False,"{0: [3, 1], 1: [2, 3], 2: [1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3, 1]
1: [2, 3]
2: [1, 3]
3: [0, 1, 2]
"
70,3d610bff0a3228fa0d158dd8865b3fa5,4,8,True,False,"{0: [1, 3], 1: [2, 3], 2: [1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [1, 3]
1: [2, 3]
2: [1, 3]
3: [0, 2]
"
71,63ee89b67873402fa6622a91eecf7934,4,8,True,False,"{0: [1, 3], 1: [2, 3], 2: [1, 3], 3: [0, 1]}","Printing the out edges chart for 
0: [1, 3]
1: [2, 3]
2: [1, 3]
3: [0, 1]
"
72,1e08a340b148de5140b1fae019df0b8a,4,9,True,False,"{0: [3, 1], 1: [2, 3], 2: [0, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3, 1]
1: [2, 3]
2: [0, 3]
3: [0, 1, 2]
"
73,7df75949f71f6b1b921f267b316967bf,4,8,True,False,"{0: [1, 3], 1: [2, 3], 2: [0, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [1, 3]
1: [2, 3]
2: [0, 3]
3: [1, 2]
"
74,6fbfd4e38ee65ac14509845bea217557,4,9,True,False,"{0: [3, 1], 1: [2, 3], 2: [0, 1], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3, 1]
1: [2, 3]
2: [0, 1]
3: [0, 1, 2]
"
75,3cfb45acfe5391aa1204977bbbd36632,4,8,True,False,"{0: [1, 3], 1: [2, 3], 2: [0, 1], 3: [0, 2]}","Printing the out edges chart for 
0: [1, 3]
1: [2, 3]
2: [0, 1]
3: [0, 2]
"
76,8ffd6141cd9b3335336d02179fc38165,4,9,True,False,"{0: [3, 1], 1: [2, 3], 2: [0, 1, 3], 3: [1, 2]}","Printing the out edges chart for 
0: [3, 1]
1: [2, 3]
2: [0, 1, 3]
3: [1, 2]
"
77,6f02a07d810b0dfe0edea79f6ee6de34,4,9,True,False,"{0: [3, 1], 1: [2, 3], 2: [0, 1, 3], 3: [0, 1]}","Printing the out edges chart for 
0: [3, 1]
1: [2, 3]
2: [0, 1, 3]
3: [0, 1]
"
78,fb13ebc65f2565498738e5978f0e323e,4,10,True,False,"{0: [1, 3], 1: [0, 3], 2: [0, 1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [1, 3]
1: [0, 3]
2: [0, 1, 3]
3: [0, 1, 2]
"
79,947938d0e74e1b91ad57a752d1784677,4,10,True,False,"{0: [1, 3], 1: [0, 2], 2: [0, 1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [1, 3]
1: [0, 2]
2: [0, 1, 3]
3: [0, 1, 2]
"
80,97d8faca3d73b82073af697301009be0,4,9,True,False,"{0: [3, 1], 1: [0, 2], 2: [1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [3, 1]
1: [0, 2]
2: [1, 3]
3: [0, 1, 2]
"
81,3cfb45acfe5391aa1204977bbbd36632,4,8,True,False,"{0: [1, 3], 1: [0, 2], 2: [1, 3], 3: [0, 2]}","Printing the out edges chart for 
0: [1, 3]
1: [0, 2]
2: [1, 3]
3: [0, 2]
"
82,6668c009cf761725b715f54fd9bd10eb,4,10,True,False,"{0: [1, 3], 1: [0, 2, 3], 2: [1, 3], 3: [0, 1, 2]}","Printing the out edges chart for 
0: [1, 3]
1: [0, 2, 3]
2: [1, 3]
3: [0, 1, 2]
"
